Date,Exercise,Weight,Reps
2023-11-28,Smith Machine Shoulder Press,60,"4,7,6"
2023-11-28,Cable Row,120,"9,10,8,8"
2023-11-28,Delete,40,"10,10,10"
2023-11-28,SA Tri PD,40,"11,8,7"
2023-11-28,EZ Bar Curl,60,"12,12,9"
2023-11-28,Concentration Curl,30,
2023-12-05,Flat Bench Press,160,"8,51556,41357"
2023-12-05,Smith Incline Flat Bench Press,90,"9,9956,7"
2023-12-05,Decline HammerStrength,90,"81008,8"
2023-12-05,Overhead Cable Tricep Extension,60,"9,9,9706"
2023-12-05,SA Tri PD,40,"9,9,8"
2023-12-05,Skull Crushers,40,
2023-12-07,Barbell Row,135,"10,8,8,6"
2023-12-07,Cable Row,120,"9,9,8,8"
2023-12-07,Cable Lat Pulldown,105,"9,6,7,7"
2023-12-07,Barbell Curl,60,"9,7,7,7"
2023-12-07,Concentration Curl,30,
2023-12-07,Preacher Machine,60,"10,10657,55"
2023-12-12,Flat Bench Press,155,"6,6,41357,6"
2023-12-12,Incline HammerStrength,55,"7,6"
2023-12-12,Smith Incline Flat Bench Press,90,"9,9,7,6"
2023-12-12,SA Tri PD,40,"9,9,8"
2023-12-12,Cable Kickbacks,30,"8,8,10"
2023-12-14,Chest Supported Row,60,"8,7,7458"
2023-12-14,Cable Lat Pulldown,105,"8,8,7,65,8"
2023-12-14,Cable Row,120,"95,7,8"
2023-12-14,EZ Bar Curl,60,"10,8,65"
2023-12-14,Concentration Curl,25,"95,10,75"
2023-12-14,Preacher Machine,65,"10,7,65,6"
2023-12-19,Flat Bench Press,160,"7,6,515551356"
2023-12-19,Smith Incline Flat Bench Press,90,"10,7,9,8,6"
2023-12-19,Decline HammerStrength,100,"11,111158,7,5"
2023-12-19,Skull Crushers,50,"11,9,10,9"
2023-12-19,SA Tri PD,40,"7,7,7,7"
2023-12-22,Barbell Row,135,"9,8,6"
2023-12-22,Row Machine,90,"6,9,9,7"
2023-12-22,Cable Lat Pulldown,105,"8,7,8"
2023-12-22,SA Cable Curl,40,"10,10,10,7"
2023-12-22,Cable Hammer Curl,40,"7,8,7,6"
2023-12-26,Flat Bench Press,165,"7,6,415561357"
2023-12-26,Smith Incline Flat Bench Press,100,"9,7,8,8"
2023-12-26,Decline HammerStrength,115,"8,8,6"
2023-12-26,Skull Crushers,50,"16,12,11,9"
2023-12-26,Cable Kickbacks,30,
2023-12-28,Row Machine,90,"10,9,9"
2023-12-28,Row Machine,75,"10,10,9"
2023-12-28,Cable Row,120,"10,9,85"
2023-12-28,Cable Lat Pulldown,105,"8,9"
2023-12-28,Concentration Curl,25,"8,8,8,6"
2023-12-28,Hammer Curl,30,"5,5"
2023-12-28,Preacher Machine,60,"11,9,8,8,7"
2023-12-30,Back Squat,115,"5,5,4"
2023-12-30,Smith Machine Shoulder Press,70,"9,9,6608"
2023-12-30,Leg Extension Machine,50,"12,12,11,13"
2023-12-30,DA Front Cable Raise,40,"12,11,10"
2024-01-02,Flat Bench Press,155,"7,7,6,6,61355"
2024-01-02,Smith Incline Flat Bench Press,100,"9,9,8,7"
2024-01-02,Skull Crushers,60,"13,9,8"
2024-01-02,SA Tri PD,40,"10,11,85,8"
2024-01-02,Dumbell Tricep Extension,40,15
2024-01-04,Chest Supported Row,65,"10,8,9,8"
2024-01-04,Cable Lat Pulldown,105,"10,9,8,8"
2024-01-04,Cable Row,120,"1113585,6"
2024-01-04,EZ Bar Curl,60,"6,11,85,7"
2024-01-04,Concentration Curl,25,"65,8,8"
